-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-background-timer] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:11:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:12:5-76
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:12:5-76
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:12:5-76
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:13:5-77
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:13:5-77
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:13:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:13:22-74
application
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:15:5-39:19
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:15:5-39:19
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:15:5-39:19
MERGED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-performance] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-performance] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-share] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webrtc] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-13:19
MERGED from [:react-native-webrtc] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-13:19
MERGED from [:react-native-webview] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/rezaulk/.gradle/caches/transforms-3/6188ed8b22a5916867beb62f07437be7/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/rezaulk/.gradle/caches/transforms-3/6188ed8b22a5916867beb62f07437be7/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/fe29364d43c067d2f934a00d64e22f78/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/fe29364d43c067d2f934a00d64e22f78/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/rezaulk/.gradle/caches/transforms-3/2a493e717a44309eefb8078e6ed3e3c3/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/rezaulk/.gradle/caches/transforms-3/2a493e717a44309eefb8078e6ed3e3c3/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rezaulk/.gradle/caches/transforms-3/dcd98d4db600922f359e59e3324d4a8c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rezaulk/.gradle/caches/transforms-3/dcd98d4db600922f359e59e3324d4a8c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rezaulk/.gradle/caches/transforms-3/a64cae924e0cb159ee05b2cf97f6450f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rezaulk/.gradle/caches/transforms-3/a64cae924e0cb159ee05b2cf97f6450f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rezaulk/.gradle/caches/transforms-3/351af7fe7978040e99d78d9f444bf768/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rezaulk/.gradle/caches/transforms-3/351af7fe7978040e99d78d9f444bf768/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/5ad58bf7f7565d1303bd2719bb6a6d17/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/5ad58bf7f7565d1303bd2719bb6a6d17/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/rezaulk/.gradle/caches/transforms-3/720be85187ade0ed7a0f7a7937e5dfee/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/rezaulk/.gradle/caches/transforms-3/720be85187ade0ed7a0f7a7937e5dfee/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rezaulk/.gradle/caches/transforms-3/8ec1b8c0c302e9c531c87a88f9022723/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rezaulk/.gradle/caches/transforms-3/8ec1b8c0c302e9c531c87a88f9022723/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/311dea0df23f47219af6754b91c4cb97/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/311dea0df23f47219af6754b91c4cb97/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/rezaulk/.gradle/caches/transforms-3/400771f6909cb4d495d4e679377dcf36/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/rezaulk/.gradle/caches/transforms-3/400771f6909cb4d495d4e679377dcf36/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rezaulk/.gradle/caches/transforms-3/69a07eb662d80e5526ef88c4a6301728/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rezaulk/.gradle/caches/transforms-3/69a07eb662d80e5526ef88c4a6301728/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/3c09847507053ae5b59b85016deb1407/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/3c09847507053ae5b59b85016deb1407/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rezaulk/.gradle/caches/transforms-3/51c2309a88404372a85809e134922cf3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rezaulk/.gradle/caches/transforms-3/51c2309a88404372a85809e134922cf3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8ee4e6e10fd8b8f593cf1ed874b1d46b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8ee4e6e10fd8b8f593cf1ed874b1d46b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rezaulk/.gradle/caches/transforms-3/f2363089e3385c6d1efe41e1af9b582c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rezaulk/.gradle/caches/transforms-3/f2363089e3385c6d1efe41e1af9b582c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/fc6a9d860cdfd539d27b94621b3003f7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/fc6a9d860cdfd539d27b94621b3003f7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/rezaulk/.gradle/caches/transforms-3/01554370bd78c7048635cb3f320861f1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/rezaulk/.gradle/caches/transforms-3/01554370bd78c7048635cb3f320861f1/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/f01556c79b99e7be4ae15a0b34c43c5e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/f01556c79b99e7be4ae15a0b34c43c5e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rezaulk/.gradle/caches/transforms-3/89a5c2d11cccd1e3f642c9a091a379fa/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rezaulk/.gradle/caches/transforms-3/89a5c2d11cccd1e3f642c9a091a379fa/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/5579d31bcc2837b5211807af106b3067/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/5579d31bcc2837b5211807af106b3067/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/rezaulk/.gradle/caches/transforms-3/7064afb6bc96c3e41a28b375c0f5c93b/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/rezaulk/.gradle/caches/transforms-3/7064afb6bc96c3e41a28b375c0f5c93b/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rezaulk/.gradle/caches/transforms-3/fecf1d63e910b7e865cbe6a72ccd06b3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rezaulk/.gradle/caches/transforms-3/fecf1d63e910b7e865cbe6a72ccd06b3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/rezaulk/.gradle/caches/transforms-3/01554370bd78c7048635cb3f320861f1/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:17:7-39
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:21:9-48
	android:roundIcon
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:19:7-46
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:19:7-46
	tools:targetApi
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:20:9-29
	android:icon
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:18:7-41
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:19:9-44
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:16:7-38
activity#com.maternitycare_demo.MainActivity
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:22:7-33:18
	android:label
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:26:9-40
	android:windowSoftInputMode
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:27:9-51
	android:exported
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:28:9-32
	android:configChanges
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:25:9-118
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:30:13-65
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:31:13-73
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:31:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:35:9-37:63
	android:value
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:37:6-61
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:36:6-51
uses-sdk
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/d192af5cebd5b7edd26f83f9d6ed8585/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/d192af5cebd5b7edd26f83f9d6ed8585/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/795a622740cba963847dfe988b2d1ccd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/795a622740cba963847dfe988b2d1ccd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
